id,footfall,cost,rating
379,4299,204997,2.04
380,1273,301665,4.44
381,1023,314584,2.35
382,827,373315,3.37
383,2348,61318,3.86
384,3048,419638,3.38
385,3056,51868,1.98
386,1200,245509,1.24
387,4273,438146,4.77
388,3600,259915,2.01
389,1815,30163,2.3
390,2738,315374,3.27
391,1982,48775,3.82
392,2156,175677,4.85
393,3626,162291,2.7
394,1131,415917,4.63
395,4739,256823,1.35
396,593,150038,2.9
397,1527,20603,1.66
398,711,491699,1.6
399,1438,435877,4.88
400,4182,73469,2.33
401,1404,249345,4.63
402,3971,196275,2.7
403,4406,316739,3.13
404,1564,87707,4.6
405,1700,239226,2.18
406,4332,269836,2.83
407,2817,129404,3.87
408,4408,214212,3.82
409,2660,171689,3.92
410,4525,36329,1.61
411,308,25036,1.62
412,3700,112516,1.26
413,1457,454033,2.24
414,1697,274336,3.75
415,3995,350972,3.15
416,57,291931,4.97
417,3717,123095,3.39
418,829,265163,2.17
419,2762,99055,4.74
420,2384,12872,4.39
421,3743,205877,4.91
422,1534,269938,4.37
423,3825,7326,1.35
424,4880,19597,1.37
425,3848,362154,1.28
426,4438,308149,4.64
427,195,231180,2.35
428,4235,73884,4.82
429,4273,40063,1.78
430,2146,309121,2.26
431,252,298138,2.28
432,1267,346682,4.68
433,1214,236977,4.79
434,4188,80011,1.32
435,3786,128284,3.51
436,628,33166,2.93
437,3242,76103,2.58
438,1035,216856,1.89
439,4112,355375,1.65
440,2928,462347,2.66
441,2346,430192,4.19
442,1958,114940,2.62
443,1369,90260,4.78
444,3178,150227,4.52
445,539,230291,3.51
446,859,26720,1.82
447,3051,76662,4.53
448,2354,35929,1.64
449,3621,370686,2.08
450,3439,139695,3.23
451,3083,246440,4.42
452,2105,495350,4.98
453,3153,446311,2.73
454,1492,215737,4.69
455,1083,171103,3.6
456,2131,428283,1.12
457,2405,159297,1.13
458,2686,228993,3.77
459,4394,402202,3.64
460,2248,380588,3.0
461,603,477049,3.38
462,4199,341421,4.75
463,4054,383975,4.08
464,1999,19358,2.49
465,3692,232793,3.48
466,3391,223162,3.63
467,2824,334179,3.94
468,538,278732,2.59
469,51,434943,2.68
470,336,419442,1.72
471,4804,270929,4.43
472,2095,269145,3.16
473,4415,391516,2.33
474,4529,31612,4.16
475,4306,435492,1.75
476,1956,465431,3.17
477,1691,410003,1.07
478,4816,318048,1.89
479,3825,254681,4.01
480,4474,117094,3.63
481,2536,36502,2.17
482,3464,69974,2.45
483,405,249912,1.53
484,473,317050,2.87
485,2446,184382,2.15
486,4087,330582,1.62
487,1014,246683,1.04
488,2233,488597,3.08
489,4912,490381,4.44
490,4183,384036,1.61
491,3291,453483,2.69
492,3231,309831,1.74
493,3349,350830,1.61
494,1465,241573,2.83
495,1527,377838,4.14
496,3330,104842,2.53
497,1053,132860,2.9
498,2905,405155,4.34
499,1922,444866,3.11
500,528,209393,1.36
501,2988,87182,4.63
502,2479,360514,1.11
503,3618,317804,3.84
504,2553,158320,3.52
505,4549,102811,3.69
506,2250,228662,2.9
507,2457,415837,3.71
508,4043,127038,1.94
509,3058,230978,4.41
510,1332,431023,4.45
511,2633,248792,4.35
512,4529,237435,1.28
513,3798,175249,1.46
514,468,330279,3.2
515,403,34483,4.15
516,2066,465861,1.37
517,2452,242267,4.72
518,2259,347796,3.35
519,4301,484484,1.96
520,1252,139643,2.33
521,4200,274373,3.04
522,4338,52412,3.95
523,868,352124,2.39
524,1641,65589,2.85
525,3973,492931,2.49
526,1746,407641,2.11
527,2080,280853,2.64
528,1946,381018,2.71
529,2663,189917,3.24
530,3750,442017,1.93
531,3174,455897,1.67
532,1103,158326,4.54
533,3657,316500,1.93
534,141,187942,1.98
535,4015,28142,1.72
536,3613,39621,1.3
537,4634,382769,1.47
538,705,312121,4.92
539,2967,149924,1.09
540,4418,160967,3.88
541,932,152197,1.09
542,4751,194306,1.89
543,2748,14501,3.67
544,192,455014,3.19
545,1047,338014,3.86
546,4975,36145,4.58
547,212,474086,3.74
548,441,366365,1.86
549,4814,226441,3.71
550,2751,218832,4.75
551,1092,118639,2.69
552,467,57936,3.82
553,1398,302214,3.6
554,3821,73568,2.81
555,3780,378446,4.44
556,3473,204557,1.44
557,1223,452967,2.92
558,409,274948,2.49
559,1389,381561,3.6
560,3627,95958,4.12
561,2178,269622,4.53
562,4175,13311,2.68
563,3392,449636,2.9
564,3378,17016,4.03
565,2091,26309,4.54
566,4352,418846,1.62
567,1710,427682,4.34
568,661,229408,2.78
569,3369,210652,2.06
570,1227,174730,2.25
571,4985,379923,4.57
572,2515,100889,1.2
573,1376,350785,1.16
574,936,6083,4.98
575,2236,364605,2.86
576,4582,468855,1.0
577,3779,5686,1.06
578,1586,89895,1.16
579,1960,495302,1.58
580,4997,274401,2.4
581,3005,169704,2.85
582,2919,37246,1.79
583,4757,376685,4.43
584,4133,27471,2.54
585,3996,300524,1.4
586,4890,308757,3.48
587,2775,220121,2.65
588,760,313136,2.99
589,2803,117304,2.12
590,1206,46928,3.27
591,1969,415003,1.49
592,2564,56225,1.42
593,2252,227856,1.65
594,4427,49258,3.67
595,1452,164972,2.88
596,161,52698,3.11
597,940,262158,4.94
598,4013,325459,1.31
599,1465,311872,1.76
600,2207,432486,1.92
601,859,185399,4.72
602,2062,63953,2.04
603,3829,53720,2.07
604,328,368794,4.38
605,92,90942,2.9
606,906,470591,4.26
607,3039,186601,1.48
608,4312,47409,2.34
609,3788,406605,2.63
610,1200,329328,2.41
611,2573,316036,3.81
612,316,275308,4.33
613,2502,115654,1.83
614,479,375318,2.33
615,3067,57504,3.71
616,3571,340096,1.29
617,434,86958,2.53
618,1544,39460,4.53
619,1597,412108,1.04
620,4071,403344,3.43
621,2625,416909,2.81
622,4036,284706,4.27
623,680,393262,4.07
624,3494,378585,1.41
625,2975,463168,4.38
626,4679,107396,3.49
627,1006,330373,4.9
628,3768,49374,4.05
629,3759,305828,1.32
630,2412,494940,2.05
631,1935,242363,3.69
632,106,175046,3.58
633,4330,378403,3.7
634,697,417599,1.97
635,2955,46986,3.98
636,1021,96661,2.34
637,4851,482386,3.7
638,4653,419470,4.99
639,4743,461315,3.42
640,3595,373970,1.65
641,883,116744,1.21
642,4408,180041,3.23
643,3477,123054,1.39
644,1950,20703,1.65
645,1147,97223,4.54
646,3643,50245,4.62
647,3028,32438,3.08
648,4618,200883,1.2
649,1768,87345,2.61
650,1680,237950,3.82
651,3322,266647,2.07
652,667,88792,3.4
653,1973,405026,1.62
654,415,153196,2.44
655,3880,194051,2.38
656,1498,426377,1.13
657,2297,159472,1.82
658,626,313873,4.71
659,1381,265109,1.89
660,4522,234590,4.18
661,2925,69222,2.72
662,2869,351558,2.71
663,800,113556,3.91
664,3466,381697,1.75
665,192,498820,1.97
666,3740,169812,4.63
667,4527,345407,4.64
668,3813,177803,1.47
669,924,491469,3.86
670,4497,212542,1.72
671,3374,468839,3.64
672,1539,440354,2.49
673,843,74570,2.5
674,4595,90895,4.88
675,1080,95532,2.73
676,1802,226000,1.88
677,2167,398471,3.95
678,3045,354991,2.15
679,203,213132,4.21
680,3333,154382,1.67
681,3273,294873,3.69
682,4936,318522,3.63
683,1459,217514,2.92
684,405,326884,1.08
685,2976,267881,4.82
686,1575,179883,2.37
687,2933,314909,2.07
688,406,489497,3.16
689,190,420338,4.21
690,2046,83736,1.04
691,4488,499001,1.11
692,647,249440,2.25
693,4078,402469,2.16
694,4550,342393,3.45
695,4851,159478,1.23
696,1574,478440,3.48
697,532,494170,4.72
698,995,256026,2.93
699,2068,63393,2.43
700,1857,358281,2.93
701,4793,237093,3.83
702,470,242329,2.97
703,1861,127421,3.22
704,603,255413,1.7
705,4855,383767,2.01
706,2532,452018,1.38
707,1486,302614,2.53
708,452,248329,1.75
709,4985,489115,3.4
710,3783,266715,1.41
711,1233,318042,4.1
712,838,302576,3.64
713,4896,58186,3.76
714,943,338995,4.61
715,2244,438953,4.99
716,3538,315461,4.59
717,2949,69222,2.54
718,4721,72323,3.85
719,4372,93270,3.58
720,4567,480910,4.81
721,2651,173201,1.57
722,999,180247,4.46
723,2000,335354,3.11
724,4913,13251,2.39
725,138,15132,2.0
726,4400,218232,3.48
727,3407,128491,4.71
728,2265,46147,3.7
729,601,223201,3.56
730,1485,149346,4.12
731,3868,170318,1.46
732,4816,388163,2.0
733,3904,126846,4.78
734,4874,444547,1.1
735,3184,469298,1.98
736,1219,161734,1.36
737,1543,182222,4.98
738,2517,18441,3.31
739,2538,116976,2.77
740,1598,117557,3.89
741,3313,72080,3.31
742,1040,146740,3.49
743,2976,274128,2.02
744,4641,374923,2.03
745,4340,23191,2.97
746,2446,188509,4.29
747,1204,107003,1.1
748,4069,146160,1.88
749,3312,148108,4.87
750,2899,419501,1.82
751,3002,6688,1.76
752,565,413153,1.91
753,2317,282730,3.42
754,3488,225646,3.86
755,1393,20203,4.96
756,1700,347937,2.84
757,710,268788,2.63
758,4507,162639,2.9
759,2154,449430,1.73
760,2890,239354,4.72
761,117,458383,4.88
762,2955,304284,3.22
763,4262,459293,2.72
764,3826,191686,1.99
765,4678,390933,3.53
766,3789,71965,2.73
767,4699,155546,2.16
768,77,148540,2.97
769,3428,483904,2.86
770,3506,342924,1.4
771,4297,423343,2.45
772,4242,33853,2.14
773,1382,348681,2.27
774,3441,300578,2.19
775,3925,92400,4.55
776,3526,489657,1.93
777,320,262835,1.08
778,4901,147745,1.04
779,1599,454276,4.21
780,4035,113311,2.95
781,91,86947,3.53
782,3744,304775,1.96
783,1813,280015,1.15
784,3649,481845,3.05
785,4278,332080,3.67
786,2636,308983,1.15
787,3366,470379,2.71
788,3630,398434,3.03
789,2395,48366,3.23
790,4119,28553,2.72
791,2310,262077,2.5
792,172,427512,3.89
793,1881,307135,2.05
794,2697,323381,1.26
795,4210,28388,1.81
796,2798,266074,2.45
797,1644,132594,3.56
798,3783,82253,2.27
799,4347,43380,1.66
800,2241,117388,3.89
801,221,182555,3.46
802,2878,54875,3.1
803,2767,196244,4.36
804,4441,37093,3.06
805,960,395751,3.55
806,1392,487354,3.38
807,2302,304234,2.26
808,4502,315246,4.11
809,4589,496372,3.74
810,3210,104353,3.46
811,3181,461953,1.5
812,1010,380573,1.02
813,2350,299672,4.86
814,3281,100863,3.62
815,2548,134153,2.49
816,2772,256034,1.65
817,4871,138676,3.18
818,382,47332,3.45
819,194,233597,1.95
820,2794,496545,4.17
821,2198,80091,4.78
822,1953,375630,2.18
823,3275,52898,2.15
824,4865,331677,3.43
825,4008,478998,4.44
826,2196,474416,4.77
827,2896,91017,2.07
828,4647,240168,4.65
829,1289,229118,2.84
830,1983,104792,3.44
831,2490,49297,1.27
832,1939,445697,2.82
833,2027,188628,4.8
834,3100,443947,4.05
835,4667,481128,3.59
836,2603,401452,1.53
837,1132,495412,3.96
838,4482,55542,2.61
839,721,440947,3.51
840,4004,298952,4.7
841,3088,355375,1.5
842,406,427726,2.56
843,4453,485355,3.45
844,240,91443,4.13
845,4564,68037,1.02
846,328,93347,3.84
847,1854,294649,1.56
848,4217,462451,1.72
849,1704,189346,2.77
850,4756,125238,2.36
851,4884,47101,4.37
852,3372,480271,4.55
853,4831,280459,1.07
854,2714,358609,1.0
855,3638,428618,3.44
856,4032,256635,3.69
857,3094,334523,4.36
858,3737,284874,3.44
859,4340,332318,4.36
860,1112,216883,4.77
861,3422,388286,2.04
862,4084,412275,2.39
863,2956,372146,3.59
864,4458,448388,2.91
865,3853,377575,1.29
866,3288,393673,1.01
867,4595,95541,2.84
868,1244,262980,1.03
869,3645,350932,1.78
870,678,129867,2.23
871,3385,249816,3.47
872,800,161142,4.09
873,73,421905,2.42
874,2445,264826,4.57
875,4413,84126,1.81
876,919,188646,2.09
877,614,468716,1.34
878,3199,227358,1.97
879,2601,22035,2.67
880,3569,424695,3.55
881,321,333835,4.41
882,1244,286580,3.26
883,1388,197715,1.01
884,2317,298927,3.31
885,3519,381804,3.09
886,1886,163875,2.89
887,3270,33303,4.11
888,1925,429935,3.99
889,4376,245602,3.16
890,2187,219571,4.97
891,3162,428536,2.49
892,1424,262772,1.39
893,4992,45546,2.42
894,1216,212271,1.54
895,3060,300097,1.23
896,186,456045,2.27
897,935,420815,2.33
898,2210,485220,3.09
899,3346,315579,4.83
900,4859,126894,4.29
901,3591,476389,4.5
902,938,101733,2.44
903,4505,7147,1.95
904,2501,56064,3.86
905,1506,446838,3.27
906,1236,51820,3.44
907,4475,137003,3.29
908,4690,250841,1.63
909,3065,405876,3.21
910,171,254989,2.4
911,1850,224914,2.07
912,835,315871,4.6
913,4742,196118,2.37
914,3906,463602,4.7
915,1576,336687,2.0
916,4734,244613,2.77
917,2149,443003,3.55
918,259,61891,1.46
919,3651,473707,1.68
920,1355,166857,1.1
921,2339,467334,1.97
922,4289,104109,3.39
923,4296,407816,3.79
924,799,77601,2.59
925,4304,365838,1.95
926,877,172271,2.14
927,856,395821,1.2
928,3479,402003,4.73
929,3367,340219,4.0
930,3638,81272,2.84
931,371,27158,4.14
932,778,360436,2.47
933,4213,413591,2.83
934,4256,284323,1.09
935,4319,250369,3.97
936,2673,208475,3.48
937,3085,482587,3.6
938,3878,164963,2.02
939,2988,179495,2.65
940,4631,428918,2.48
941,1077,324587,4.63
942,3161,206124,3.24
943,3923,240033,2.21
944,1343,175924,4.28
945,4298,389057,1.46
946,261,112429,4.97
947,572,366450,1.83
948,1232,213455,2.21
949,679,157700,2.26
950,1621,367052,3.97
951,3026,436850,4.94
952,4328,447402,2.51
953,1917,10804,2.1
954,3050,115188,2.86
955,4835,155153,4.0
956,3147,342936,1.14
957,362,484807,3.51
958,998,330347,2.49
959,4250,164955,1.63
960,3145,427116,2.33
961,4781,479735,2.98
962,4118,288538,2.35
963,637,272451,4.53
964,786,451972,2.7
965,2415,249041,2.67
966,975,364600,2.34
967,3895,402744,4.97
968,2637,163638,4.05
969,1132,454285,2.46
970,4004,452350,3.26
971,4847,368753,1.76
972,4370,425231,4.36
973,4111,257505,3.67
974,463,134029,4.23
975,2763,72052,3.18
976,988,224612,4.31
977,1417,239935,2.69
978,3828,482276,3.81
979,3576,418982,4.24
980,4268,372417,3.11
981,809,492529,1.77
982,3548,39904,2.95
983,3541,380282,3.16
984,829,51416,3.9
985,3176,43433,2.81
986,4577,488905,1.18
987,2383,261144,3.85
988,1154,77542,2.61
989,4454,328225,4.83
990,2278,441240,1.42
991,1639,402459,4.56
992,2567,396387,1.4
993,4682,168044,2.25
994,4114,371123,4.04
995,4402,226280,3.6
996,1623,215972,2.22
997,2708,88121,1.65
998,2861,321945,1.05
999,4219,474169,1.39
1000,4680,163054,3.97
